# pickles/m2v  |  Pickles 1998, PASP 110, 863
# columns: wavelength_Angstrom  flam_erg_s_cm2_A (absolute scale arbitrary - ETC renormalizes)
  1150.000  0.00000e+00
  1155.000  0.00000e+00
  1160.000  0.00000e+00
  1165.000  0.00000e+00
  1170.000  0.00000e+00
  1175.000  0.00000e+00
  1180.000  0.00000e+00
  1185.000  0.00000e+00
  1190.000  0.00000e+00
  1195.000  0.00000e+00
  1200.000  0.00000e+00
  1205.000  0.00000e+00
  1210.000  0.00000e+00
  1215.000  0.00000e+00
  1220.000  0.00000e+00
  1225.000  0.00000e+00
  1230.000  0.00000e+00
  1235.000  0.00000e+00
  1240.000  0.00000e+00
  1245.000  0.00000e+00
  1250.000  0.00000e+00
  1255.000  0.00000e+00
  1260.000  0.00000e+00
  1265.000  0.00000e+00
  1270.000  0.00000e+00
  1275.000  0.00000e+00
  1280.000  0.00000e+00
  1285.000  0.00000e+00
  1290.000  0.00000e+00
  1295.000  0.00000e+00
  1300.000  0.00000e+00
  1305.000  0.00000e+00
  1310.000  0.00000e+00
  1315.000  0.00000e+00
  1320.000  0.00000e+00
  1325.000  0.00000e+00
  1330.000  0.00000e+00
  1335.000  0.00000e+00
  1340.000  0.00000e+00
  1345.000  0.00000e+00
  1350.000  0.00000e+00
  1355.000  0.00000e+00
  1360.000  0.00000e+00
  1365.000  0.00000e+00
  1370.000  0.00000e+00
  1375.000  0.00000e+00
  1380.000  0.00000e+00
  1385.000  0.00000e+00
  1390.000  0.00000e+00
  1395.000  0.00000e+00
  1400.000  0.00000e+00
  1405.000  0.00000e+00
  1410.000  0.00000e+00
  1415.000  0.00000e+00
  1420.000  0.00000e+00
  1425.000  0.00000e+00
  1430.000  0.00000e+00
  1435.000  0.00000e+00
  1440.000  0.00000e+00
  1445.000  0.00000e+00
  1450.000  0.00000e+00
  1455.000  0.00000e+00
  1460.000  0.00000e+00
  1465.000  0.00000e+00
  1470.000  0.00000e+00
  1475.000  0.00000e+00
  1480.000  0.00000e+00
  1485.000  0.00000e+00
  1490.000  0.00000e+00
  1495.000  0.00000e+00
  1500.000  0.00000e+00
  1505.000  0.00000e+00
  1510.000  0.00000e+00
  1515.000  0.00000e+00
  1520.000  0.00000e+00
  1525.000  0.00000e+00
  1530.000  0.00000e+00
  1535.000  0.00000e+00
  1540.000  0.00000e+00
  1545.000  0.00000e+00
  1550.000  0.00000e+00
  1555.000  0.00000e+00
  1560.000  0.00000e+00
  1565.000  0.00000e+00
  1570.000  0.00000e+00
  1575.000  0.00000e+00
  1580.000  0.00000e+00
  1585.000  0.00000e+00
  1590.000  0.00000e+00
  1595.000  0.00000e+00
  1600.000  0.00000e+00
  1605.000  0.00000e+00
  1610.000  0.00000e+00
  1615.000  0.00000e+00
  1620.000  0.00000e+00
  1625.000  0.00000e+00
  1630.000  0.00000e+00
  1635.000  0.00000e+00
  1640.000  0.00000e+00
  1645.000  0.00000e+00
  1650.000  0.00000e+00
  1655.000  0.00000e+00
  1660.000  0.00000e+00
  1665.000  0.00000e+00
  1670.000  0.00000e+00
  1675.000  0.00000e+00
  1680.000  0.00000e+00
  1685.000  0.00000e+00
  1690.000  0.00000e+00
  1695.000  0.00000e+00
  1700.000  0.00000e+00
  1705.000  0.00000e+00
  1710.000  0.00000e+00
  1715.000  0.00000e+00
  1720.000  0.00000e+00
  1725.000  0.00000e+00
  1730.000  0.00000e+00
  1735.000  0.00000e+00
  1740.000  0.00000e+00
  1745.000  0.00000e+00
  1750.000  0.00000e+00
  1755.000  0.00000e+00
  1760.000  0.00000e+00
  1765.000  0.00000e+00
  1770.000  0.00000e+00
  1775.000  0.00000e+00
  1780.000  0.00000e+00
  1785.000  0.00000e+00
  1790.000  0.00000e+00
